Dia,PCR,PR,AG,Pruebas_Totales
2021-04-27,9396,81502,24627,115525
2021-04-28,9475,81655,24886,116016
2021-04-29,9525,81788,25276,116589
2021-04-30,9566,81873,25531,116970
2021-05-01,9621,81877,25555,117053
2021-05-02,9621,81877,25573,117071
2021-05-03,9623,81930,25887,117440
2021-05-04,9658,82136,26105,117899
2021-05-05,9687,82239,26469,118395
2021-05-06,9730,82292,26851,118873
2021-05-07,9768,82355,27128,119251
2021-05-08,9826,82416,27343,119585
2021-05-09,9826,82432,27369,119627
2021-05-10,9828,82477,27817,120122
2021-05-11,9881,82524,28244,120649
2021-05-12,9924,82549,28594,121067
2021-05-13,9950,82582,28840,121372
2021-05-14,9972,82673,29143,121788
2021-05-15,10030,82726,29402,122158
2021-05-16,10059,82734,29417,122210
2021-05-17,10094,82889,29741,122724
2021-05-18,10124,82965,30094,123183
2021-05-19,10138,83083,30405,123626
2021-05-20,10190,83224,30629,124043
2021-05-21,10290,83275,30770,124335
2021-05-22,10433,83326,30993,124752
2021-05-23,10433,83336,31030,124799
2021-05-24,10599,83528,31193,125320
2021-05-25,10664,83554,31355,125573
2021-05-26,10807,83668,31612,126087
2021-05-27,10888,83790,31740,126418
2021-05-28,10959,83875,31969,126803
2021-05-29,11012,84010,32049,127071
2021-05-30,11012,84010,32049,127071
2021-05-31,11012,84056,32271,127339
2021-06-01,11048,84104,32377,127529
2021-06-02,11152,84130,32550,127832
2021-06-03,11154,84194,32802,128150
2021-06-04,11159,84209,32972,128340
2021-06-05,11454,84226,33074,128754
2021-06-06,11454,84226,33088,128768
2021-06-07,11755,84257,33233,129245
2021-06-08,12010,84288,33390,129688
2021-06-09,12141,84370,33550,130061
2021-06-10,12182,84400,33683,130265
2021-06-11,12608,84451,33805,130864
2021-06-12,12609,84472,33904,130985
2021-06-13,12609,84473,33917,130999
2021-06-14,13107,84527,34074,131708
2021-06-15,13237,84554,34202,131993
2021-06-16,13651,84624,34377,132652
2021-06-17,13911,84672,34537,133120
2021-06-18,14224,84711,34703,133638
2021-06-19,14380,84712,34811,133903
2021-06-20,14391,84719,34857,133967
2021-06-21,14552,84756,35046,134354
2021-06-22,14650,84787,35212,134649
2021-06-23,14683,84807,35345,134835
